   sm_e2v: [-0.036 -0.427 -0.772 -1.189 -1.662 -2.183 -2.695 -3.2   -4.133 -4.865
 -5.292 -5.32 ] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.091 0.143 0.206 0.28  0.452 0.638 0.81  0.931] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.148 -0.402 -0.584 -0.851 -0.957 -0.854 -0.793 -0.115  1.287
  3.596  6.923] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.231  9.893 13.799 16.166 19.581 23.292 27.645 32.553 44.343 58.531
 74.879 93.803] in MeV
   nm_e2a: [ 2.904  7.06   8.745 10.27  11.791 13.388 15.108 16.976 21.224 26.233
 31.985 38.502] in MeV
   nm_e2a_err: [0.013 0.154 0.287 0.449 0.645 0.879 1.157 1.485 2.321 3.443 4.898 6.738] in MeV
   nm_e2v: [ 0.029  0.353  0.656  1.027  1.474  2.008  2.644  3.395  5.306  7.87
 11.195 15.401] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.045 0.081 0.132 0.202 0.297 0.58  1.033 1.714 2.695] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.142  0.379  0.59   0.974  1.486  2.194  3.115  5.78   9.689
 15.013 22.12 ] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.496 12.972 15.478 18.115 20.732 23.043 25.319 27.556 29.606 31.549
 33.464 35.34  37.189 39.027 40.858 42.682 44.499 46.313 48.131 49.959
 51.801] in MeV
   esym_e2a_err: [0.02  0.106 0.235 0.387 0.565 0.768 0.996 1.25  1.521 1.811 2.124 2.461
 2.825 3.218 3.646 4.109 4.614 5.163 5.762 6.415 7.128] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-2BF-SSCV14
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-2BF-SSCV14
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -7.492 -13.133 -18.637 -22.185 -24.755 -26.694 -27.332 -28.087 -27.699
 -25.7   -22.223 -17.471] in MeV
   sm_e2a: [ -4.162  -9.852 -11.89  -14.074 -15.932 -17.607 -18.939 -20.046 -21.643
 -22.508 -22.732 -22.383] in MeV
   sm_e2a_err: [0.018 0.216 0.39  0.616 0.871 1.155 1.45  1.754 2.367 2.954 3.481 3.917] in MeV
   sm_e2v: [-0.042 -0.493 -0.892 -1.407 -1.992 -2.641 -3.314 -4.009 -5.411 -6.752
 -7.956 -8.953] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.011 0.029 0.062 0.109 0.173 0.254 0.351 0.592 0.886 1.218 1.567] in MeV fm$^{-3}$
   sm_pre: [-0.033 -0.164 -0.506 -0.811 -1.103 -1.363 -1.469 -1.608 -1.514 -0.958
  0.178  1.965] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.133  9.817 13.446 15.454 18.207 21.043 24.241 27.805 36.078 45.509
 55.966 67.716] in MeV
   nm_e2a: [ 2.844  6.999  8.63  10.059 11.416 12.779 14.184 15.659 18.892 22.531
 26.546 30.944] in MeV
   nm_e2a_err: [0.012 0.153 0.283 0.44  0.624 0.839 1.086 1.37  2.066 2.957 4.065 5.415] in MeV
   nm_e2v: [ 0.028  0.35   0.647  1.006  1.427  1.917  2.482  3.132  4.723  6.759
  9.291 12.377] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.021 0.044 0.078 0.126 0.19  0.274 0.517 0.887 1.423 2.166] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.141  0.361  0.54   0.849  1.24   1.76   2.429  4.296  6.894
 10.297 14.709] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 7.006 14.027 16.731 19.509 22.458 25.127 27.598 29.977 32.166 34.221
 36.207 38.122 39.976 41.78  43.54  45.256 46.933 48.573 50.182 51.765
 53.327] in MeV
   esym_e2a_err: [0.022 0.117 0.257 0.42  0.619 0.847 1.099 1.376 1.67  1.982 2.312 2.66
 3.026 3.41  3.813 4.235 4.678 5.142 5.63  6.143 6.683] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-Av8p
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-Av8p
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -7.054 -13.054 -18.488 -21.513 -23.627 -24.68  -25.313 -25.69  -24.457
 -21.714 -19.449 -23.707] in MeV
   sm_e2a: [ -3.916  -9.458 -11.637 -13.749 -15.526 -16.984 -18.119 -19.058 -20.267
 -20.78  -20.695 -20.719] in MeV
   sm_e2a_err: [0.017 0.207 0.382 0.602 0.849 1.115 1.387 1.668 2.217 2.727 3.169 3.626] in MeV
   sm_e2v: [-0.039 -0.473 -0.873 -1.375 -1.941 -2.548 -3.171 -3.812 -5.067 -6.234
 -7.243 -8.288] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.01  0.029 0.06  0.106 0.167 0.243 0.334 0.554 0.818 1.109 1.45 ] in MeV fm$^{-3}$
   sm_pre: [-0.031 -0.18  -0.514 -0.776 -1.013 -1.154 -1.259 -1.326 -1.048 -0.28
  0.436 -1.195] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.067  10.124  14.53   17.801  22.282  27.149  32.799  39.145  53.432
  69.092  85.309 100.541] in MeV
   nm_e2a: [ 2.807  7.015  8.862 10.648 12.527 14.546 16.742 19.138 24.545 30.644
 37.3   44.27 ] in MeV
   nm_e2a_err: [0.012 0.153 0.291 0.466 0.685 0.955 1.282 1.675 2.685 4.022 5.712 7.747] in MeV
   nm_e2v: [ 0.028  0.351  0.665  1.065  1.566  2.182  2.93   3.828  6.136  9.193
 13.055 17.708] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.047 0.086 0.143 0.224 0.335 0.671 1.207 1.999 3.099] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.155  0.425  0.715  1.219  1.891  2.81   4.002  7.222 11.534
 16.803 22.509] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.723 13.527 16.34  19.397 22.581 25.51  28.338 31.054 33.668 36.26
 38.861 41.443 44.019 46.6   49.183 51.752 54.303 56.865 59.476 62.172
 64.988] in MeV
   esym_e2a_err: [0.021 0.112 0.25  0.417 0.619 0.855 1.119 1.412 1.731 2.081 2.465 2.881
 3.334 3.827 4.36  4.936 5.556 6.224 6.945 7.721 8.554] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-Av18
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-Av18
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.979 -12.102 -16.634 -18.429 -18.83  -18.129 -16.447 -13.555  -4.829
   6.603  20.44   35.435] in MeV
   sm_e2a: [ -3.884  -9.096 -10.934 -12.615 -13.838 -14.626 -15.017 -15.031 -13.905
 -11.483  -7.93   -3.454] in MeV
   sm_e2a_err: [0.017 0.199 0.359 0.552 0.757 0.96  1.15  1.315 1.521 1.507 1.214 0.604] in MeV
   sm_e2v: [-0.039 -0.455 -0.82  -1.262 -1.73  -2.194 -2.628 -3.006 -3.476 -3.445
 -2.776 -1.382] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.01  0.027 0.055 0.095 0.144 0.201 0.263 0.38  0.452 0.425 0.242] in MeV fm$^{-3}$
   sm_pre: [-0.031 -0.15  -0.428 -0.581 -0.624 -0.525 -0.25   0.295  2.269  5.426
  9.929 15.555] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.06   10.455  15.392  19.388  24.904  31.213  38.627  47.179  67.51
  91.785 120.087 152.062] in MeV
   nm_e2a: [ 2.8    7.101  9.113 11.138 13.332 15.77  18.494 21.531 28.632 37.076
 46.868 57.982] in MeV
   nm_e2a_err: [ 0.012  0.155  0.299  0.487  0.729  1.035  1.416  1.884  3.132  4.866
  7.177 10.147] in MeV
   nm_e2v: [ 0.028  0.355  0.683  1.114  1.666  2.365  3.236  4.306  7.158 11.123
 16.404 23.193] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.049 0.091 0.155 0.248 0.377 0.783 1.46  2.512 4.059] in MeV fm$^{-3}$
   nm_pre: [2.3000e-02 1.6800e-01 4.7100e-01 8.2500e-01 1.4460e+00 2.3170e+00
 3.5230e+00 5.1290e+00 9.7200e+00 1.6413e+01 2.5627e+01 3.7632e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.684 13.386 16.072 18.992 22.033 24.8   27.434 29.952 32.398 34.8
 37.165 39.5   41.822 44.15  46.494 48.864 51.267 53.715 56.218 58.788
 61.436] in MeV
   esym_e2a_err: [ 0.021  0.11   0.245  0.406  0.601  0.826  1.078  1.358  1.669  2.015
  2.401  2.833  3.319  3.869  4.489  5.189  5.977  6.861  7.849  8.948
 10.165] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-23BF-BONN
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-23BF-Bonn
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -7.183 -11.999 -16.077 -17.796 -18.209 -17.906 -16.366 -12.853  -4.497
   6.906  20.147  36.526] in MeV
   sm_e2a: [ -4.     -9.237 -10.918 -12.436 -13.586 -14.315 -14.769 -14.74  -13.606
 -11.151  -7.662  -3.196] in MeV
   sm_e2a_err: [0.018 0.202 0.358 0.544 0.743 0.939 1.131 1.29  1.488 1.464 1.173 0.559] in MeV
   sm_e2v: [-0.04  -0.462 -0.819 -1.244 -1.698 -2.147 -2.585 -2.948 -3.402 -3.345
 -2.682 -1.278] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.01  0.027 0.054 0.093 0.141 0.198 0.258 0.372 0.439 0.411 0.224] in MeV fm$^{-3}$
   sm_pre: [-0.032 -0.138 -0.387 -0.536 -0.578 -0.539 -0.279  0.377  2.277  5.417
  9.733 15.889] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [  5.019  10.6    15.568  19.574  24.854  30.779  37.698  45.513  63.585
  84.76  108.589 134.773] in MeV
   nm_e2a: [ 2.772  7.139  9.187 11.246 13.434 15.817 18.437 21.325 27.914 35.585
 44.282 53.934] in MeV
   nm_e2a_err: [0.012 0.156 0.301 0.492 0.735 1.038 1.412 1.866 3.053 4.67  6.781 9.438] in MeV
   nm_e2v: [ 0.028  0.357  0.689  1.125  1.679  2.373  3.226  4.265  6.978 10.675
 15.499 21.574] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.023 0.049 0.092 0.156 0.247 0.373 0.763 1.401 2.373 3.775] in MeV fm$^{-3}$
   nm_pre: [2.2000e-02 1.7300e-01 4.7900e-01 8.3300e-01 1.4280e+00 2.2440e+00
 3.3710e+00 4.8380e+00 8.9180e+00 1.4753e+01 2.2507e+01 3.2336e+01] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.772 13.569 16.254 19.088 22.018 24.705 27.276 29.7   32.115 34.431
